#name	coverage	shape	h_overflow	overlap	reading_order	dead_target	shape_n	reason	instrument
www.kantorsupersam.pl	-	-	0	0	0	0	0	unreachable	46cdbdef
cloud.ssktco-op.com	-	-	0	0	0	0	0	unreachable	46cdbdef
allticketscol.com	1.000000	1.000000	0	0	0	0	1	shell-only-1	46cdbdef
payb.jp	0.678335	0.768480	0	2	14	0	717		46cdbdef
packages.booking.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.taphouse23.com	0.530516	0.325467	3	11	2	1	1017		46cdbdef
www.ta3lemkonline.com	0.982796	0.540481	0	1	816	0	457		46cdbdef
www.datacareservices.com	-	-	0	0	0	0	0	probe-blocked	46cdbdef
phone.uslowcosthousing.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
atendimentomondial.zendesk.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
morikoshi.net	-	-	0	0	0	0	0	timeout-150s	46cdbdef
777juegos.com	0.941176	0.812500	11	0	0	1	80		46cdbdef
ru.restaurantguru.com	0.982287	0.518033	28	7	153	0	610		46cdbdef
simplepdf.com	0.803030	0.710692	5	0	0	0	159		46cdbdef
www.library.chiyoda.tokyo.jp	0.904145	0.756447	0	1	0	0	349		46cdbdef
7info.ru	0.665582	0.658924	0	6	1	0	818		46cdbdef
littlecaesarsbcs.libellum.com.mx	1.000000	0.615385	0	0	0	0	78		46cdbdef
fr.download.it	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
cloud.email.cruzeirodosul.edu.br	-	-	0	0	0	0	0	http-404	46cdbdef
portagelearning.edu	0.060241	0.100000	0	1	0	0	10		46cdbdef
www.kuechenmomente.de	0.894366	0.409449	0	14	25	0	889		46cdbdef
ab.asimakog.eu.org	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.kroftools.com	0.056972	0.447368	0	0	0	0	38		46cdbdef
www.waitaly.net	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
123moviesfree.day	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
hnhbkis.edu.in	0.837662	0.364341	0	0	0	0	258		46cdbdef
rockstaractu.com	0.982517	0.650059	0	0	29	0	843		46cdbdef
pt88.app	1.000000	1.000000	0	0	0	0	3	shell-only-3	46cdbdef
sestra.cc	0.992958	0.742317	8	0	8	0	423		46cdbdef
webfenix.movilidadbogota.gov.co	1.000000	0.000000	0	2	0	0	8	render-failed	46cdbdef
ru4.bongacams-ru.com	1.000000	0.974359	0	0	0	0	39		46cdbdef
www.arw.ro	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
ioi-russia.vdi.mipt.ru	1.000000	0.304582	0	0	0	0	371		46cdbdef
nortenoticia.com.br	-	-	0	0	0	0	0	css-starved-1	46cdbdef
portal.ensuretyfinance.com	1.000000	1.000000	0	0	0	0	1	shell-only-1	46cdbdef
www.jazzguitar.be	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
