#name	coverage	shape	h_overflow	overlap	reading_order	dead_target	shape_n	reason	instrument
app.levelupxx69.online	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.unoeste.br	0.745690	0.658960	0	3	8	1	346		46cdbdef
lp.rsaiben.com	-	-	0	0	0	0	0	http-404	46cdbdef
dla7h4u1.com	-	-	0	0	0	0	0	bot-wall-200	46cdbdef
www.villaggioposeidone.it	0.004367	0.000000	0	0	0	0	2	tree-divergence-601	46cdbdef
admin.munchbakery.com	1.000000	0.931818	0	0	0	0	44		46cdbdef
creaturecock.com	-	-	0	0	0	0	0	unreachable	46cdbdef
www.dapam-sirius.fr	1.000000	0.900000	0	0	0	0	30		46cdbdef
pivaldi.restoplace.ws	0.969231	0.695767	2	2	1	0	378		46cdbdef
ebanking.bdm-sa.com	-	-	0	0	0	0	0	unreachable	46cdbdef
beb88run.xyz	0.983235	0.693548	0	13	17	85	2170		46cdbdef
zainascarfs.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.cuneocronaca.it	0.975947	0.372313	67	59	64	0	1907		46cdbdef
ofero.id	0.769056	0.248521	13	44	33	0	676		46cdbdef
probidas.lt	0.937411	0.305008	21	0	10	0	659		46cdbdef
redinfor.com.pe	0.900000	0.638889	3	0	1	0	36		46cdbdef
mydogcot.com	0.903288	0.426124	3	6	6	0	467		46cdbdef
profissionaliza.cademi.com.br	1.000000	0.588235	0	0	0	0	34		46cdbdef
www.timeline.com	0.978741	0.413534	202	3	17	0	1197		46cdbdef
admin.zoomph.com	1.000000	0.588235	0	0	1	0	34		46cdbdef
e8c76.com	-	-	0	0	0	0	0	bot-wall-200	46cdbdef
pordentrodetudo.com.br	0.899746	0.156559	5	0	2	0	709		46cdbdef
bhramarah.in	0.959113	0.481936	4	61	28	0	1384		46cdbdef
dedebet252.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
aksesjambi.com	0.994376	0.717195	0	5	1	2	884		46cdbdef
hipmiluwuutara.org	0.341064	0.104000	236	3	6	0	250		46cdbdef
seduniaselat.com	0.945098	0.620332	4	0	1	0	482		46cdbdef
www.wdimax.com	1.000000	0.602122	0	0	12	0	377		46cdbdef
gismart.com	0.982517	0.729537	3	4	4	0	281		46cdbdef
virtual.lapampa.edu.ar	-	-	0	0	0	0	0	unreachable	46cdbdef
experiencia.pichincha.com	0.205882	0.142857	0	0	0	0	7	tree-divergence-25	46cdbdef
bhfudbal.ba	0.978541	0.416667	42	0	6	36	684		46cdbdef
www.hdnails.it	0.953321	0.398305	3	0	2	0	1062		46cdbdef
mayatoys.in	0.005848	0.111111	0	0	3	0	9	tree-divergence-1045	46cdbdef
redemoura.gupy.io	0.006897	0.000000	0	0	0	0	2	thin-overlap-2	46cdbdef
neutypechic.com	1.000000	0.720412	4	7	5	0	583		46cdbdef
nysainfo.pl	0.486541	0.590814	14	1	4	0	958		46cdbdef
meuconsultordigital.com.br	0.973196	0.269068	0	9	0	0	472		46cdbdef
venus.zeronline.cloud	-	-	0	0	0	0	0	probe-blocked	46cdbdef
service.smt.docomo.ne.jp	-	-	0	0	0	0	0	unreachable	46cdbdef
www.mangago.me	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.agoda.com	0.077694	0.596774	0	0	0	0	62		46cdbdef
bill.pitc.com.pk	-	-	0	0	0	0	0	unreachable	46cdbdef
bbs.ruliweb.com	-	-	0	0	0	0	0	timeout-150s	46cdbdef
mangaraw.ac	0.835804	0.634379	0	0	4	10	733		46cdbdef
missav.live	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
vk.com	0.800000	0.250000	0	0	0	0	4	oracle-module-shell-5	46cdbdef
tukrd.com	1.000000	0.973684	0	0	0	0	38		46cdbdef
www.amazon.com.mx	-	-	0	0	0	0	0	unreachable	46cdbdef
www.paypal.com	0.892977	0.438202	0	18	23	0	534		46cdbdef
toyhou.se	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
linkmake.in	1.000000	0.756757	0	0	0	0	74		46cdbdef
janitorai.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
stdn.iau.ir	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
desiviral.net	0.999083	0.849541	0	0	0	0	1090		46cdbdef
www.livescore.cz	1.000000	0.481290	0	0	0	0	775		46cdbdef
m.youm7.com	0.959395	0.802490	2	1	4	0	1205		46cdbdef
www.5movierulz.discount	1.000000	0.690205	0	0	38	0	439		46cdbdef
ww1.goojara.to	-	-	0	0	0	0	0	probe-blocked	46cdbdef
merchant.upi9.pro	1.000000	0.872340	0	0	0	0	47		46cdbdef
chat.google.com	1.000000	0.932203	0	0	0	0	59		46cdbdef
haraj.com.sa	-	-	0	0	0	0	0	probe-blocked	46cdbdef
id.vk.ru	1.000000	0.114379	6	2	1	180	1224		46cdbdef
videa.hu	0.632051	0.503043	0	0	37	21	493		46cdbdef
coinmarketcap.com	-	-	0	0	0	0	0	timeout-150s	46cdbdef
nitter.net	-	-	0	0	0	0	0	empty-200	46cdbdef
rpsc.rajasthan.gov.in	0.831452	0.000905	0	5	7	0	1105		46cdbdef
funinjeet.com	1.000000	0.333333	0	0	0	0	15		46cdbdef
pasarbokep.com	0.984190	0.630522	0	0	0	0	249		46cdbdef
developers.google.com	0.844492	0.365729	0	19	3	0	391		46cdbdef
oilprice.com	0.987768	0.623839	46	2	4	0	646		46cdbdef
www.woolworths.com.au	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.netvasco.com.br	0.990164	0.693709	0	0	3	0	604		46cdbdef
www.cbse.gov.in	1.000000	0.175439	0	0	0	0	57		46cdbdef
ubys.bingol.edu.tr	0.988024	0.975758	0	0	0	0	165		46cdbdef
hope.cap-systems.org	1.000000	0.000000	0	0	0	0	17		46cdbdef
www.freesupertips.com	0.559633	0.782201	1	1	4	0	427		46cdbdef
www.broshurko.bg	-	-	0	0	0	0	0	bot-wall-200	46cdbdef
linxonline.co.pierce.wa.us	-	-	0	0	0	0	0	probe-blocked	46cdbdef
lms.sltc.ac.lk	1.000000	0.846774	0	0	0	0	124		46cdbdef
xhdesign.today	-	-	0	0	0	0	0	unreachable	46cdbdef
www.crazyshop.pl	0.914118	0.641281	6	6	534	0	1405		46cdbdef
www.friulioggi.it	-	-	0	0	0	0	0	timeout-150s	46cdbdef
mirai-compass.net	-	-	0	0	0	0	0	http-404	46cdbdef
www.trivago.be	0.956491	0.116331	27	10	13	0	1341		46cdbdef
www.trivago.fr	0.956553	0.112435	27	10	13	0	1343		46cdbdef
www.trivago.pl	0.956491	0.108874	27	10	13	0	1341		46cdbdef
secure5.entertimeonline.com	1.000000	0.871795	0	0	0	0	39		46cdbdef
www.aftenbladet.no	0.952061	0.373615	479	1	8	4	993		46cdbdef
www.jatekshop.eu	0.970514	0.740451	0	0	1	0	1152		46cdbdef
cyoinatu-onna.com	0.967786	0.580028	0	0	0	0	1412		46cdbdef
swiftspinus.com	-	-	0	0	0	0	0	timeout-150s	46cdbdef
a1.ro	0.023392	0.500000	0	0	2	0	16		46cdbdef
www.razaoautomovel.com	0.936984	0.692554	26	7	3	0	1249		46cdbdef
acesso.pagbank.com.br	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
promo.golesliga1max.pe	1.000000	0.158730	6	0	0	0	63		46cdbdef
www.radec.com.mx	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
possssno.sbs	1.000000	0.972174	0	0	0	0	575		46cdbdef
www.heart.org	0.842610	0.034169	0	0	1	0	439		46cdbdef
booking.directferries.com	0.100000	0.500000	0	0	0	0	2	thin-overlap-2	46cdbdef
www.lyreco.com	1.000000	0.626450	0	3	1	0	431		46cdbdef
secure.paymentech.com	-	-	0	0	0	0	0	timeout-150s	46cdbdef
sip777man.site	0.499355	0.942291	1	6	16	0	1161		46cdbdef
www.kantorsupersam.pl	-	-	0	0	0	0	0	unreachable	46cdbdef
cloud.ssktco-op.com	-	-	0	0	0	0	0	unreachable	46cdbdef
allticketscol.com	1.000000	1.000000	0	0	0	0	1	oracle-module-shell-1	46cdbdef
payb.jp	0.782403	0.610641	4	0	264	0	827		46cdbdef
packages.booking.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.taphouse23.com	0.981614	0.449011	5	17	18	97	1922		46cdbdef
www.ta3lemkonline.com	0.982796	0.592998	0	0	376	0	457		46cdbdef
www.datacareservices.com	-	-	0	0	0	0	0	probe-blocked	46cdbdef
phone.uslowcosthousing.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
atendimentomondial.zendesk.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
morikoshi.net	-	-	0	0	0	0	0	timeout-150s	46cdbdef
777juegos.com	0.964706	0.731707	11	0	0	1	82		46cdbdef
ru.restaurantguru.com	0.982287	0.552459	28	6	150	0	610		46cdbdef
simplepdf.com	0.800000	0.794872	5	0	0	0	156		46cdbdef
www.library.chiyoda.tokyo.jp	1.000000	0.849741	0	0	0	0	386		46cdbdef
7info.ru	-	-	0	0	0	0	0	timeout-150s	46cdbdef
littlecaesarsbcs.libellum.com.mx	1.000000	0.961538	0	0	0	0	78		46cdbdef
fr.download.it	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
cloud.email.cruzeirodosul.edu.br	-	-	0	0	0	0	0	http-404	46cdbdef
portagelearning.edu	0.060241	0.000000	0	1	0	0	10		46cdbdef
www.kuechenmomente.de	0.894366	0.730034	0	0	5	0	889		46cdbdef
ab.asimakog.eu.org	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.kroftools.com	0.060150	0.425000	0	0	0	0	40		46cdbdef
www.waitaly.net	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
123moviesfree.day	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
hnhbkis.edu.in	0.823944	0.423077	0	0	0	0	234		46cdbdef
rockstaractu.com	0.917249	0.734435	0	0	15	0	787		46cdbdef
pt88.app	0.333333	0.702128	0	6	7	0	94		46cdbdef
sestra.cc	0.992991	0.915294	9	0	6	0	425		46cdbdef
webfenix.movilidadbogota.gov.co	0.901961	0.021739	0	1	0	0	46	render-failed	46cdbdef
ru4.bongacams-ru.com	1.000000	1.000000	0	0	0	0	39		46cdbdef
www.arw.ro	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
ioi-russia.vdi.mipt.ru	1.000000	0.302885	0	0	0	0	416		46cdbdef
nortenoticia.com.br	1.000000	0.161458	0	60	0	0	576		46cdbdef
portal.ensuretyfinance.com	1.000000	0.863636	0	0	0	0	22		46cdbdef
www.jazzguitar.be	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
