#name	coverage	shape	h_overflow	overlap	reading_order	dead_target	shape_n	reason	instrument
basescan.org	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
app.levelupxx69.online	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.unoeste.br	0.901695	0.789474	0	4	3	1	266		46cdbdef
lp.rsaiben.com	-	-	0	0	0	0	0	http-404	46cdbdef
dla7h4u1.com	-	-	0	0	0	0	0	bot-wall-200	46cdbdef
www.villaggioposeidone.it	0.004367	0.000000	0	0	0	0	2	tree-divergence-601	46cdbdef
admin.munchbakery.com	1.000000	0.931818	0	0	0	0	44		46cdbdef
creaturecock.com	-	-	0	0	0	0	0	unreachable	46cdbdef
www.dapam-sirius.fr	1.000000	0.900000	0	0	0	0	30		46cdbdef
pivaldi.restoplace.ws	0.969231	0.690476	2	2	2	0	378		46cdbdef
ebanking.bdm-sa.com	-	-	0	0	0	0	0	unreachable	46cdbdef
beb88run.xyz	0.979289	0.713103	0	14	20	97	2175		46cdbdef
zainascarfs.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.cuneocronaca.it	0.989192	0.422997	67	59	61	0	1922		46cdbdef
ofero.id	-	-	0	0	0	0	0	bot-wall-429	46cdbdef
probidas.lt	0.940940	0.281027	23	0	10	0	701		46cdbdef
redinfor.com.pe	0.900000	0.638889	3	0	1	0	36		46cdbdef
mydogcot.com	-	-	0	0	0	0	0	bot-wall-429	46cdbdef
profissionaliza.cademi.com.br	1.000000	0.588235	0	0	0	0	34		46cdbdef
www.timeline.com	0.978548	0.410624	202	3	16	0	1186		46cdbdef
admin.zoomph.com	1.000000	0.588235	0	0	1	0	34		46cdbdef
e8c76.com	-	-	0	0	0	0	0	bot-wall-200	46cdbdef
pordentrodetudo.com.br	0.916561	0.135172	5	0	3	0	725		46cdbdef
bhramarah.in	-	-	0	0	0	0	0	bot-wall-429	46cdbdef
dedebet252.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
aksesjambi.com	-	-	0	0	0	0	0	probe-blocked	46cdbdef
hipmiluwuutara.org	0.341064	0.104000	236	3	6	0	250		46cdbdef
seduniaselat.com	0.941748	0.610309	1	0	1	0	485		46cdbdef
www.wdimax.com	1.000000	0.602122	0	0	12	0	377		46cdbdef
gismart.com	0.982517	0.679715	9	4	4	0	281		46cdbdef
virtual.lapampa.edu.ar	-	-	0	0	0	0	0	unreachable	46cdbdef
experiencia.pichincha.com	0.375000	0.333333	0	0	0	0	3	shell-only-8	46cdbdef
bhfudbal.ba	0.978602	0.368805	42	0	6	36	686		46cdbdef
www.hdnails.it	0.967515	0.446461	3	0	2	0	1102		46cdbdef
mayatoys.in	0.007101	0.181818	0	0	5	0	11		46cdbdef
redemoura.gupy.io	0.006515	0.000000	0	0	0	0	2	thin-overlap-2	46cdbdef
neutypechic.com	1.000000	0.720412	4	7	5	0	583		46cdbdef
nysainfo.pl	0.482371	0.569915	13	0	2	0	944		46cdbdef
meuconsultordigital.com.br	0.973196	0.190678	0	9	0	0	472		46cdbdef
venus.zeronline.cloud	-	-	0	0	0	0	0	probe-blocked	46cdbdef
service.smt.docomo.ne.jp	-	-	0	0	0	0	0	unreachable	46cdbdef
www.mangago.me	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.agoda.com	0.077970	0.571429	0	0	0	0	63		46cdbdef
bill.pitc.com.pk	-	-	0	0	0	0	0	unreachable	46cdbdef
bbs.ruliweb.com	-	-	0	0	0	0	0	timeout-150s	46cdbdef
mangaraw.ac	0.754538	0.576174	11	0	6	10	873		46cdbdef
missav.live	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
vk.com	0.095238	0.000000	0	0	0	0	2	thin-overlap-2	46cdbdef
tukrd.com	1.000000	0.973684	0	0	0	0	38		46cdbdef
www.amazon.com.mx	-	-	0	0	0	0	0	empty-202	46cdbdef
www.paypal.com	0.892977	0.438202	0	18	23	0	534		46cdbdef
toyhou.se	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
linkmake.in	1.000000	0.756757	0	0	0	0	74		46cdbdef
janitorai.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
stdn.iau.ir	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
desiviral.net	0.999083	0.851376	0	0	0	0	1090		46cdbdef
www.livescore.cz	0.998742	0.482368	0	0	0	0	794		46cdbdef
m.youm7.com	1.000000	0.869565	0	0	0	0	23		46cdbdef
www.5movierulz.discount	1.000000	0.699317	0	0	38	0	439		46cdbdef
ww1.goojara.to	-	-	0	0	0	0	0	probe-blocked	46cdbdef
merchant.upi9.pro	1.000000	0.500000	0	0	0	0	2	shell-only-2	46cdbdef
chat.google.com	1.000000	0.932203	0	0	0	0	59		46cdbdef
haraj.com.sa	-	-	0	0	0	0	0	probe-blocked	46cdbdef
id.vk.ru	1.000000	0.109477	6	2	1	180	1224		46cdbdef
videa.hu	0.604218	0.470226	0	0	34	20	487		46cdbdef
coinmarketcap.com	0.970227	0.264978	23	0	17	0	2053		46cdbdef
nitter.net	-	-	0	0	0	0	0	empty-200	46cdbdef
rpsc.rajasthan.gov.in	-	-	0	0	0	0	0	unreachable	46cdbdef
funinjeet.com	-	-	0	0	0	0	0	empty-202	46cdbdef
pasarbokep.com	0.984127	0.629032	0	0	0	0	248		46cdbdef
developers.google.com	0.844492	0.360614	0	19	3	0	391		46cdbdef
oilprice.com	0.987768	0.599071	2	2	4	0	646		46cdbdef
www.woolworths.com.au	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.netvasco.com.br	0.990180	0.722314	0	0	3	0	605		46cdbdef
www.cbse.gov.in	1.000000	0.175439	0	0	0	0	57		46cdbdef
ubys.bingol.edu.tr	0.437126	0.931507	0	0	0	0	73		46cdbdef
hope.cap-systems.org	1.000000	0.000000	0	0	0	0	17		46cdbdef
www.freesupertips.com	0.627397	0.041485	1	5	9	0	458		46cdbdef
www.broshurko.bg	-	-	0	0	0	0	0	bot-wall-200	46cdbdef
linxonline.co.pierce.wa.us	-	-	0	0	0	0	0	probe-blocked	46cdbdef
lms.sltc.ac.lk	1.000000	0.846774	0	0	0	0	124		46cdbdef
xhdesign.today	-	-	0	0	0	0	0	probe-blocked	46cdbdef
www.crazyshop.pl	0.885390	0.255334	21	9	37	0	1406		46cdbdef
www.friulioggi.it	-	-	0	0	0	0	0	timeout-150s	46cdbdef
mirai-compass.net	-	-	0	0	0	0	0	http-404	46cdbdef
www.trivago.be	0.956429	0.112771	27	10	13	0	1339		46cdbdef
www.trivago.fr	0.956491	0.108874	27	10	13	0	1341		46cdbdef
www.trivago.pl	0.956429	0.105302	27	10	13	0	1339		46cdbdef
secure5.entertimeonline.com	1.000000	0.871795	0	0	0	0	39		46cdbdef
www.aftenbladet.no	0.952684	0.351480	525	1	6	4	1047		46cdbdef
www.jatekshop.eu	0.962406	0.736979	0	0	1	0	1152		46cdbdef
cyoinatu-onna.com	0.967786	0.580028	0	0	0	0	1412		46cdbdef
swiftspinus.com	-	-	0	0	0	0	0	probe-blocked	46cdbdef
a1.ro	0.022923	0.500000	0	0	2	0	16		46cdbdef
www.razaoautomovel.com	0.937732	0.698024	26	9	3	0	1265		46cdbdef
acesso.pagbank.com.br	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
promo.golesliga1max.pe	1.000000	0.904762	0	0	0	0	63		46cdbdef
www.radec.com.mx	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
possssno.sbs	1.000000	0.914783	0	0	0	0	575		46cdbdef
www.heart.org	0.842610	0.034169	0	0	1	0	439		46cdbdef
booking.directferries.com	0.142857	0.666667	0	0	0	0	3	thin-overlap-3	46cdbdef
www.lyreco.com	1.000000	0.626450	0	3	1	0	431		46cdbdef
secure.paymentech.com	-	-	0	0	0	0	0	probe-blocked	46cdbdef
sip777man.site	0.483535	0.943103	1	4	12	0	1160		46cdbdef
www.kantorsupersam.pl	-	-	0	0	0	0	0	unreachable	46cdbdef
cloud.ssktco-op.com	-	-	0	0	0	0	0	unreachable	46cdbdef
allticketscol.com	1.000000	1.000000	0	0	0	0	1	oracle-module-shell-1	46cdbdef
payb.jp	0.782403	0.785973	4	0	261	0	827		46cdbdef
packages.booking.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.taphouse23.com	0.978207	0.440000	5	14	21	109	1975		46cdbdef
www.ta3lemkonline.com	0.982796	0.590810	0	0	376	0	457		46cdbdef
www.datacareservices.com	-	-	0	0	0	0	0	probe-blocked	46cdbdef
phone.uslowcosthousing.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
atendimentomondial.zendesk.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
morikoshi.net	0.988764	0.112689	126	7	136	0	1056		46cdbdef
777juegos.com	0.941176	0.725000	11	0	0	1	80		46cdbdef
ru.restaurantguru.com	0.982287	0.537705	28	6	150	0	610		46cdbdef
simplepdf.com	0.800000	0.756410	5	0	0	0	156		46cdbdef
www.library.chiyoda.tokyo.jp	1.000000	0.849741	0	0	0	0	386		46cdbdef
7info.ru	-	-	0	0	0	0	0	timeout-150s	46cdbdef
littlecaesarsbcs.libellum.com.mx	1.000000	0.961538	0	0	0	0	78		46cdbdef
fr.download.it	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
cloud.email.cruzeirodosul.edu.br	-	-	0	0	0	0	0	http-404	46cdbdef
portagelearning.edu	0.060241	0.000000	0	1	0	0	10		46cdbdef
www.kuechenmomente.de	0.903421	0.732739	0	0	5	0	898		46cdbdef
ab.asimakog.eu.org	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.kroftools.com	0.060150	0.425000	0	0	0	0	40		46cdbdef
www.waitaly.net	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
123moviesfree.day	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
hnhbkis.edu.in	0.823944	0.423077	0	0	0	0	234		46cdbdef
rockstaractu.com	0.917249	0.715375	0	0	14	0	787		46cdbdef
pt88.app	0.333333	0.702128	0	6	7	0	94		46cdbdef
sestra.cc	-	-	0	0	0	0	0	unreachable	46cdbdef
webfenix.movilidadbogota.gov.co	0.897959	0.022727	0	1	0	0	44	render-failed	46cdbdef
ru4.bongacams-ru.com	1.000000	1.000000	0	0	0	0	39		46cdbdef
www.arw.ro	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
ioi-russia.vdi.mipt.ru	1.000000	0.296386	0	0	0	0	415		46cdbdef
nortenoticia.com.br	1.000000	0.165171	0	60	0	0	557		46cdbdef
portal.ensuretyfinance.com	1.000000	0.863636	0	0	0	0	22		46cdbdef
www.jazzguitar.be	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
